-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\601b8aa1c0dfa3b8d668850503f543fb\workspace\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\6774ced7f95c88f4dd1e986be37d29cb\workspace\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\a750e54c583e2999dec2c970c3616afe\workspace\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\c0cf2d92dd46169079786069f670d747\workspace\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\imano\.gradle\caches\9.3.1\transforms\8703dbed94c382a850cbc0fc82b0daf2\workspace\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4a4caa6afaa735717249681f0ff994c8\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\30c8331cb7bf1cc185d891dcac432711\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\dde2703509c6df317107ff10065d1fb8\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0efef0d314724465e1ee07f61100c0a2\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\284661c4bbd07c10e520c615e6b82e1f\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\67db629b5166e2f33269321129f35627\workspace\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\bc1d909429eae6409a3e2238f98ae3b7\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\74e78e64ea8b97c86c020c27e558304f\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\2d00421f62f743709b1ef6de269b7719\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\b70d65ca5f2a93c763957eef696b0545\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b9150d24ce80057d925b43387be2723\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
